val0,val1,val2,val3,val4,val5,val6,val7,val8,val9,val10,val11,val12,val13,val14,val15,val16,val17,val18,val19,val20,val21,val22,val23,val24,val25,Name 
16.800053,6.220366,14.598094,7.043358,24.555603,18.002298,23.15859,10.188182,10.145894,20.851692,3.061821,20.324678,5.992236,18.108089,35.580818,38.719284,81.748848,67.077332,75.839714,156.66774,137.475189,118.594597,209.252136,54.132118,64.125519,56.691422,Not Truck
3.908375,2.162436,4.635899,2.302986,2.710503,3.719888,2.837007,5.310152,3.543093,1.252305,5.334623,3.582225,10.449992,31.760582,32.80542,19.904337,13.307689,16.306547,11.989157,36.789402,116.411743,30.595438,19.632614,11.595267,44.933453,18.654766,Not Truck
0.396061,1.224776,1.667087,2.885304,1.193835,2.312155,0.315682,1.103037,1.39913,3.105575,2.387284,2.382298,5.504661,12.072829,4.925054,12.907085,5.769635,11.373745,13.531621,34.185253,36.418976,55.950111,29.254936,92.025719,67.148911,33.25029,Not Truck
16.121033,5.425374,11.683378,14.919496,8.379934,23.834023,3.415793,33.797775,6.492884,39.025097,14.698777,53.559433,10.661111,73.226181,24.791058,92.97644,62.158871,140.449127,263.632355,249.86348,99.039703,15.646012,48.332573,10.899608,63.566227,58.743782,Not Truck
13.512334,11.057041,7.374691,6.534472,6.264174,9.640747,5.16062,12.073956,6.105988,13.924986,11.453483,11.355126,10.254423,40.084766,17.291441,31.088976,11.803552,43.6507,69.212166,116.658524,66.821045,72.209892,27.950127,28.452646,39.143219,48.579109,Not Truck
6.112021,5.031329,7.812446,10.746124,7.739587,8.852869,5.906905,6.890625,12.47121,8.345931,8.616031,9.902383,7.631723,17.518509,14.604995,22.469305,23.846462,32.291016,20.428158,14.001432,118.883476,107.01857,45.880981,104.838371,96.835983,31.820789,Not Truck
42.084045,11.955887,2.208622,18.367325,18.981195,9.731553,12.594934,4.708116,15.286007,13.374978,21.062485,24.359772,13.560573,35.409607,8.98593,15.235989,44.206516,27.02187,21.50976,18.80341,68.633026,74.429642,209.790787,107.54174,139.229019,71.974678,Not Truck
9.620545,22.07218,12.43596,16.427588,19.13677,24.86442,16.632113,11.518899,11.391465,14.817772,12.552667,56.101349,27.262991,18.394495,56.554558,39.491695,190.760178,37.079556,63.464035,8.769666,16.078829,56.339436,26.382528,51.717785,27.20882,103.662354,Not Truck
5.926264,4.328458,16.618847,12.082155,3.815175,28.856941,5.951998,36.183884,11.868433,26.46113,34.423569,14.201946,21.918798,17.370417,37.451271,54.940998,37.510643,58.623337,27.100712,22.052631,134.941956,24.797447,25.604555,102.564568,26.1789,84.742851,Not Truck
1.806572,8.330762,13.66182,8.284776,10.661489,11.623494,11.918887,4.144523,7.516144,13.734999,6.625969,14.237039,16.08802,17.619989,3.797475,54.066391,20.879383,23.357391,108.793961,54.143059,219.851624,62.448841,87.320061,30.096933,41.594749,88.108994,Not Truck
4.009427,0.688545,3.331761,2.1431,7.099448,6.541009,7.811322,2.254458,3.770936,4.150184,3.29751,4.99753,25.580055,13.961624,12.347135,38.323441,46.14016,105.509903,45.941944,35.959396,221.239685,50.89854,41.674686,74.106499,69.882172,97.481422,Not Truck
9.39255,6.795364,8.293692,11.323696,22.365387,30.020327,27.92976,12.669309,30.75812,7.685894,14.749983,7.765175,19.132797,14.767129,54.379036,4.851476,49.937145,77.557404,35.886497,40.581348,95.665665,68.744049,71.15564,36.022385,50.055668,52.277248,Not Truck
60.141857,54.763336,19.010336,23.275255,35.504463,34.818558,6.693916,33.341534,2.796199,13.75365,18.561617,5.318668,5.027124,11.284145,6.103909,10.286004,6.412047,8.429664,1.948165,13.864783,14.731951,10.760314,6.194924,15.445088,31.174637,12.978004,Not Truck
0.376986,3.227729,2.943781,2.141743,3.783494,3.923343,5.842597,3.190948,5.77956,6.633956,3.658759,6.712518,2.354172,6.314396,22.355053,5.549357,10.50571,8.549416,11.213389,59.003639,10.101012,12.704915,21.956381,23.399549,53.691162,21.742054,Not Truck
2.536553,10.219239,5.46539,11.623205,17.530472,19.145884,31.63798,3.899482,3.320446,12.674261,21.672815,21.216585,26.369442,23.663343,12.33562,40.55434,135.565125,41.064571,81.279793,33.729652,15.405062,147.106644,17.591311,183.545288,58.479843,48.165318,Not Truck
23.326748,9.704222,4.181383,2.683714,15.722309,10.079663,12.609881,25.566685,4.260157,16.238276,17.69245,52.633465,11.540215,16.05715,38.815125,23.686419,42.305725,76.702179,96.72213,75.477768,110.253365,308.649017,179.339722,88.998833,275.314392,236.122116,Not Truck
2.257579,28.717283,22.980505,16.910969,33.586498,16.327799,47.100845,5.121324,6.766365,8.780875,33.6143,15.717515,62.944561,16.350122,13.419086,79.994362,17.570864,19.048786,66.806961,177.412872,119.282082,169.355011,275.638702,103.750206,51.315788,104.776344,Not Truck
5.268454,0.120181,4.994025,2.576183,5.737735,4.01182,5.712229,10.635288,5.457714,10.196486,8.947837,21.296041,13.695153,30.294809,46.44677,10.15526,24.691936,25.800653,162.459808,19.863209,85.020439,27.534376,61.488491,39.139843,11.618785,37.674908,Not Truck
22.486834,13.363514,24.523504,19.563608,29.975046,19.371056,20.895035,8.422405,10.910727,30.034225,29.109688,55.446636,55.96442,15.515594,29.492676,10.148867,14.746825,106.115547,58.633476,175.094604,119.386589,117.186844,142.683289,225.36087,29.969364,239.275223,Not Truck
9.837284,15.001226,4.706309,7.49424,4.823074,2.914,7.103889,0.383669,3.635377,7.513661,5.731881,15.924974,10.171785,17.788754,7.339115,14.385517,11.758156,19.132647,14.748019,6.786171,62.574257,15.517533,10.097601,53.669094,26.651728,31.182899,Not Truck
61.170036,6.668009,10.498632,26.287231,3.640836,17.364191,18.973793,39.783607,8.149072,38.963638,35.68959,34.36134,32.593235,44.023506,31.253778,66.455063,10.023285,41.751282,21.474049,66.830917,35.99707,78.499283,88.423248,151.880051,167.618011,125.245689,Not Truck
3.192954,14.421318,7.329539,8.219219,0.842834,8.227803,6.212394,13.906136,10.083072,15.681011,8.700796,15.480039,25.032701,13.72275,4.740485,17.609941,17.523457,23.406197,20.339294,26.387154,42.344753,122.174232,121.430458,46.002811,83.487503,20.096977,Not Truck
26.731688,46.150494,8.58558,16.481155,25.172394,3.804096,24.277489,23.14341,8.155491,65.638763,31.802307,82.102791,46.432598,54.14312,235.201004,193.371902,173.667404,147.255585,41.968712,118.034019,28.755116,61.920532,10.181803,20.730206,33.496658,41.87101,Not Truck
19.129435,22.647779,11.956151,32.676964,1.787228,37.360016,9.758269,56.135777,9.145025,14.630916,54.926449,67.838982,17.187145,78.157143,59.728882,83.138542,40.799763,137.805222,6.523897,140.162628,38.735977,243.237915,152.147675,249.273239,95.053825,15.669269,Not Truck
7.158019,17.604368,1.705286,13.44092,13.162705,13.749139,20.993029,19.651289,14.86448,24.968161,3.725329,12.595844,35.815125,49.407082,32.416477,125.012337,99.412827,52.320332,176.456024,88.607178,53.067753,51.304691,63.220097,91.978004,58.778339,104.355545,Not Truck
14.313651,5.310853,3.488955,5.097337,2.996164,7.946471,11.266419,11.022064,3.879041,12.132346,10.696341,20.718637,8.510333,26.853836,9.372951,10.91123,37.410114,12.452785,10.262,21.60648,16.624914,26.643923,50.402458,20.237858,24.409182,31.514677,Not Truck
8.361272,11.194755,7.694627,4.315386,14.78627,11.263803,4.05175,3.788202,11.502653,15.91078,12.066904,5.811865,12.597778,10.13752,13.587114,18.529116,45.780689,26.097116,56.531712,33.309666,1.470323,40.161545,22.089365,73.255981,15.656924,22.213974,Not Truck
17.816227,12.767303,12.094293,4.636378,8.338392,16.369125,12.992351,12.644629,8.834064,18.638304,11.231716,11.459157,13.521743,30.684584,22.635099,49.798576,71.542397,47.064667,48.815708,45.505802,124.249557,78.790344,48.030319,157.553726,35.89003,41.921009,Not Truck
12.308227,14.975891,13.624677,3.562507,15.032517,3.518245,20.863657,12.952258,18.388809,12.392772,11.268192,10.242858,12.848587,12.903028,11.496054,14.909412,17.97101,23.682898,30.256609,65.09687,63.09354,47.812656,72.819855,27.455191,30.215502,5.275636,Not Truck
35.000072,24.912449,15.97373,21.015915,6.905764,20.038252,16.816414,13.198011,21.881969,2.817251,29.385244,25.858871,30.395287,38.013832,53.54937,16.166159,60.846367,61.960552,95.794556,106.045815,87.532753,104.855446,34.678123,111.257027,145.822968,56.159058,Not Truck
15.439303,11.07621,16.475565,6.015555,17.614433,26.900763,9.659301,10.438833,4.609138,18.591742,16.62722,9.820165,47.633923,49.53624,86.093651,22.785936,44.711346,57.90876,92.260483,97.124779,298.48819,92.715889,29.321171,98.366707,116.108116,97.2537,Not Truck
1.41412,14.47196,15.606913,2.175634,5.78879,11.307273,7.488484,16.893351,3.807869,27.478834,20.193409,28.270105,27.050392,66.991173,100.953064,72.885323,40.122654,122.000504,212.40329,67.397903,38.358192,121.042633,74.067818,100.391731,55.473804,8.796271,Not Truck
3.320818,6.719447,21.06752,8.144821,17.777561,6.107195,20.964468,21.726458,10.396165,7.878464,45.167122,47.126629,41.808735,6.886957,4.083795,28.356682,17.513912,25.748814,37.072796,65.496056,101.624168,109.151161,109.516495,215.541458,42.617622,11.817663,Not Truck
9.329886,6.171722,4.211051,2.945372,4.026556,4.103039,4.254046,7.553989,3.524536,9.467255,4.891248,10.581553,3.054344,16.048384,1.496826,4.125453,19.96419,12.367824,15.580454,15.931183,14.121943,69.158318,29.897512,52.14481,51.57922,39.696159,Not Truck
6.492377,8.404822,18.910288,17.938688,9.416211,9.058092,3.138452,13.784737,20.816629,39.555164,2.544462,24.223919,20.340992,53.336063,28.65575,34.792282,41.502499,59.573189,41.778084,139.358887,194.365433,36.332775,67.697098,23.835291,65.501625,75.370682,Not Truck
33.822205,7.208048,31.476559,5.158845,21.514757,24.385973,24.178526,34.373341,19.133968,38.650272,30.743557,32.632797,8.643132,59.34343,17.130663,160.364014,186.977448,195.07373,29.991987,129.519836,36.912838,202.811569,223.844147,36.415836,32.962372,13.970355,Not Truck
14.862853,14.068739,18.380398,7.682543,0.861582,26.77092,28.213707,31.249071,17.560806,27.185675,10.339315,35.684708,11.613504,38.352154,57.197945,68.163994,49.420101,97.293678,142.826447,87.11879,89.384186,157.143509,150.295334,104.884865,43.210155,71.174629,Not Truck
3.885472,4.237309,6.099125,9.46323,6.453716,6.64206,5.993937,14.1277,5.92843,19.678316,7.496409,20.33383,8.312225,27.639425,27.294485,48.924793,13.480367,88.164139,193.955338,118.076164,25.604176,34.256924,86.250755,25.989918,43.430248,26.736681,Not Truck
1.230597,6.501246,2.655655,6.733967,24.836533,20.885084,20.93869,11.1221,11.691053,46.254913,10.175923,4.951952,37.651264,8.759078,15.994922,23.433193,25.794683,69.12291,40.45713,117.705841,24.572571,27.403818,16.91087,29.970745,25.18148,20.17272,Not Truck
38.367668,33.445568,7.845647,23.618019,5.266724,75.849213,49.507168,45.450474,52.50174,236.951721,60.385838,163.719818,39.082256,46.759026,17.196371,42.912613,14.563989,20.672443,10.789559,21.255945,12.344703,11.185588,34.280258,9.087877,16.513475,16.734974,Not Truck
27.801783,2.349043,16.840199,22.511356,43.19104,31.385427,11.720993,16.526825,30.218466,19.633635,31.887474,23.208532,45.28817,33.206608,8.482759,13.76939,16.981106,21.797747,19.0077,4.321774,32.068253,14.696363,34.886444,31.201002,27.407364,10.773396,Not Truck
7.46967,3.99127,11.540435,7.230672,4.586606,3.600342,8.28636,8.828529,1.959325,6.412651,2.748469,5.573304,4.148674,5.98348,4.492283,4.833787,3.398634,4.545177,4.22931,4.241944,20.55439,20.966394,22.066238,8.711359,7.110527,19.368006,Not Truck
114.717728,18.452555,63.266953,24.669653,47.22694,28.843639,23.171896,50.018898,16.746632,20.662455,16.64773,25.482077,11.464169,20.19467,10.391596,16.595812,12.261749,32.203396,4.16077,11.556898,9.494595,4.396999,2.866561,5.797002,16.639526,7.395132,Not Truck
74.002541,70.293411,11.553967,82.735443,78.642677,22.126656,22.394964,28.869518,43.439674,21.205585,109.745941,54.64463,24.487513,9.73828,42.849022,21.240835,8.560019,32.403893,21.797596,0.994802,20.698317,24.848785,1.897835,15.675767,23.769886,12.242959,Not Truck
11.731747,3.173129,7.698283,3.764982,2.903969,6.497125,3.385623,4.216845,2.074889,2.040463,2.633355,3.673338,3.315032,8.143148,5.958513,5.044683,4.187271,18.497105,8.515539,10.880048,21.030956,9.739664,8.818341,10.997478,32.571739,32.693604,Not Truck
29.920309,30.371387,12.207746,12.821053,28.516462,26.136076,16.08189,27.299376,16.239353,6.98199,5.234272,7.649584,14.591451,7.50898,6.252663,19.039459,11.063081,6.994491,1.572416,3.342249,8.006392,12.453688,9.306875,9.390656,6.611976,7.119633,Not Truck
2.906163,14.303061,22.359581,14.630579,58.124207,8.526146,27.116859,16.605343,51.750397,12.067876,27.290976,18.734737,112.394508,37.295364,37.891319,41.127983,127.514702,21.422493,31.771103,57.775784,35.46307,31.799198,6.615603,20.939293,48.436108,22.60368,Not Truck
